dig,dump,employment,it
0,0,0.0,0
5,0,0.0,1
12,0,0.0,2
21,0,0.0,3
30,0,0.0,4
39,0,0.0,5
48,0,0.0,6
57,0,0.0,7
66,0,0.0,8
75,0,0.0,9
84,0,0.0,10
93,0,0.0,11
102,0,0.0,12
111,0,0.0,13
120,0,0.0,14
129,0,0.0,15
138,0,0.0,16
147,0,0.0,17
156,0,0.0,18
165,0,0.0,19
174,0,0.0,20
183,0,0.0,21
192,0,0.0,22
201,0,0.0,23
210,0,0.0,24
219,0,0.0,25
219,0,0.0,26
228,0,0.0,27
237,0,0.0,28
246,0,0.0,29
255,0,0.0,30
264,0,0.0,31
273,0,0.0,32
282,0,0.0,33
291,0,0.0,34
300,0,0.0,35
309,0,0.0,36
318,0,0.0,37
327,0,0.0,38
336,0,0.0,39
345,0,0.0,40
354,0,0.0,41
363,0,0.0,42
372,0,0.0,43
381,0,0.0,44
390,0,0.0,45
399,0,0.0,46
408,0,0.0,47
417,0,0.0,48
426,0,0.0,49
435,0,0.0,50
444,0,0.0,51
453,0,0.0,52
462,0,0.0,53
471,0,0.0,54
480,0,0.0,55
489,0,0.0,56
498,0,0.0,57
498,0,0.0,58
498,0,0.0,59
505,0,0.0,60
505,0,0.0,61
505,0,0.0,62
505,0,0.0,63
505,0,0.0,64
505,0,0.0,65
505,0,0.0,66
505,0,0.0,67
505,0,0.0,68
505,0,0.0,69
505,0,0.0,70
505,0,0.0,71
505,0,0.0,72
505,0,0.0,73
505,0,0.0,74
505,0,0.0,75
505,0,0.0,76
505,0,0.0,77
505,0,0.0,78
505,0,0.0,79
505,0,0.0,80
505,0,0.0,81
505,0,0.0,82
505,0,0.0,83
505,0,0.0,84
505,0,0.0,85
505,0,0.0,86
505,0,0.0,87
505,0,0.0,88
505,0,0.0,89
505,0,0.0,90
505,0,0.0,91
505,0,0.0,92
505,0,0.0,93
505,0,0.0,94
505,0,0.0,95
505,0,0.0,96
505,0,0.0,97
505,0,0.0,98
505,0,0.0,99
505,0,0.0,100
505,0,0.0,101
505,0,0.0,102
505,0,0.0,103
505,0,0.0,104
505,0,0.0,105
505,0,0.0,106
505,0,0.0,107
505,0,0.0,108
505,0,0.0,109
505,0,0.0,110
505,0,0.0,111
505,0,0.0,112
505,0,0.0,113
505,0,0.0,114
505,0,0.0,115
505,0,0.0,116
505,0,0.0,117
505,0,0.0,118
505,0,0.0,119
505,0,0.0,120
505,0,0.0,121
505,0,0.0,122
505,0,0.0,123
505,2,0.0,124
505,6,0.0,125
505,12,0.0,126
505,21,0.0,127
505,30,0.0,128
505,39,0.0,129
505,48,0.0,130
505,57,0.0,131
505,66,0.0,132
505,75,0.0,133
505,84,0.0,134
505,93,0.0,135
505,102,0.0,136
505,111,0.0,137
505,120,0.0,138
505,129,0.0,139
505,138,0.0,140
505,147,0.0,141
505,156,0.0,142
505,165,0.0,143
505,174,0.0,144
505,183,0.0,145
505,192,0.0,146
505,201,0.0,147
505,210,0.0,148
505,219,0.0,149
505,228,0.0,150
505,237,0.0,151
505,246,0.0,152
505,255,0.0,153
505,264,0.0,154
505,273,0.0,155
505,282,0.0,156
505,291,0.0,157
505,300,0.0,158
505,309,0.0,159
505,318,0.0,160
505,327,0.0,161
505,336,0.0,162
505,345,0.0,163
505,354,0.0,164
505,363,0.0,165
505,372,0.0,166
505,381,0.0,167
505,390,0.0,168
505,399,0.0,169
505,408,0.0,170
505,417,0.0,171
505,426,0.0,172
505,435,0.0,173
505,444,0.0,174
505,453,0.0,175
505,462,0.0,176
505,471,0.0,177
505,480,0.0,178
505,489,0.0,179
505,498,0.0,180
505,507,0.0,181
505,507,0.0,182
505,507,0.0,183
505,507,0.0,184
505,507,0.0,185
505,507,0.0,186
505,507,0.0,187
505,507,0.0,188
505,507,0.0,189
505,507,0.0,190
505,507,0.0,191
505,507,0.0,192
505,507,0.0,193
505,507,0.0,194
505,507,0.0,195
505,507,0.0,196
505,507,0.0,197
505,507,0.0,198
505,507,0.0,199
505,507,0.0,200
505,507,0.0,201
505,507,0.0,202
505,507,0.0,203
505,507,0.0,204
505,507,0.0,205
505,507,0.0,206
505,507,0.0,207
505,507,0.0,208
505,507,0.0,209
505,507,0.0,210
505,507,0.0,211
505,507,0.0,212
505,507,0.0,213
505,507,0.0,214
505,507,0.0,215
505,507,0.0,216
505,507,0.0,217
505,507,0.0,218
505,507,0.0,219
505,507,0.0,220
505,507,0.0,221
505,507,0.0,222
505,507,0.0,223
505,507,0.0,224
505,507,0.0,225
505,507,0.0,226
505,507,0.0,227
505,507,0.0,228
505,507,0.0,229
505,507,0.0,230
505,507,0.0,231
505,507,0.0,232
505,507,0.0,233
505,507,0.0,234
505,507,0.0,235
505,507,0.0,236
505,507,0.0,237
505,507,0.0,238
505,507,0.0,239
505,507,0.0,240
505,507,0.0,241
505,507,0.0,242
505,507,0.0,243
505,507,0.0,244
505,507,0.0,245
505,507,0.0,246
505,507,0.0,247
505,507,0.0,248
505,507,0.0,249
505,507,0.0,250
505,507,0.0,251
505,507,0.0,252
505,507,0.0,253
505,507,0.0,254
505,507,0.0,255
505,507,0.0,256
505,507,0.0,257
505,507,0.0,258
505,507,0.0,259
505,507,0.0,260
505,507,0.0,261
505,507,0.0,262
505,507,0.0,263
505,507,0.0,264
505,507,0.0,265
505,507,0.0,266
505,507,0.0,267
505,507,0.0,268
505,507,0.0,269
505,507,0.0,270
505,507,0.0,271
505,507,0.0,272
505,507,0.0,273
505,507,0.0,274
505,507,0.0,275
505,507,0.0,276
505,507,0.0,277
505,507,0.0,278
505,507,0.0,279
505,507,0.0,280
505,507,0.0,281
505,507,0.0,282
505,507,0.0,283
505,507,0.0,284
505,507,0.0,285
505,507,0.0,286
505,507,0.0,287
505,507,0.0,288
505,507,0.0,289
505,507,0.0,290
505,507,0.0,291
505,507,0.0,292
505,507,0.0,293
505,507,0.0,294
505,507,0.0,295
505,507,0.0,296
505,507,0.0,297
505,507,0.0,298
505,507,0.0,299
505,507,0.0,300
505,507,0.0,301
505,507,0.0,302
505,507,0.0,303
505,507,0.0,304
505,507,0.0,305
505,507,0.0,306
505,507,0.0,307
505,507,0.0,308
505,507,0.0,309
505,507,0.0,310
505,507,0.0,311
505,507,0.0,312
505,507,0.0,313
505,507,0.0,314
505,507,0.0,315
505,507,0.0,316
505,507,0.0,317
505,507,0.0,318
505,507,0.0,319
510,507,0.0,320
511,507,0.0,321
517,507,0.0,322
520,507,0.0,323
527,507,0.0,324
532,507,0.0,325
539,507,0.0,326
546,507,0.0,327
553,507,0.0,328
560,507,0.0,329
567,507,0.0,330
574,507,0.0,331
581,507,0.0,332
588,507,0.0,333
595,507,0.0,334
602,507,0.0,335
609,507,0.0,336
616,507,0.0,337
623,507,0.0,338
630,507,0.0,339
637,507,0.0,340
644,507,0.0,341
651,507,0.0,342
658,507,0.0,343
665,507,0.0,344
672,507,0.0,345
679,507,0.0,346
686,507,0.0,347
693,507,0.0,348
693,507,0.0,349
693,507,0.0,350
700,507,0.0,351
707,507,0.0,352
714,507,0.0,353
721,507,0.0,354
728,507,0.0,355
735,507,0.0,356
742,507,0.0,357
749,507,0.0,358
756,507,0.0,359
763,507,0.0,360
770,507,0.0,361
777,507,0.0,362
784,507,0.0,363
791,507,0.0,364
798,507,0.0,365
805,507,0.0,366
812,507,0.0,367
819,507,0.0,368
826,507,0.0,369
833,507,0.0,370
840,507,0.0,371
847,507,0.0,372
854,507,0.0,373
861,507,0.0,374
868,507,0.0,375
875,507,0.0,376
882,507,0.0,377
889,507,0.0,378
896,507,0.0,379
903,507,0.0,380
910,507,0.0,381
910,507,0.0,382
917,507,0.0,383
924,507,0.0,384
931,507,0.0,385
938,507,0.0,386
945,507,0.0,387
952,507,0.0,388
959,507,0.0,389
966,507,0.0,390
973,507,0.0,391
980,507,0.0,392
987,507,0.0,393
994,507,0.0,394
1001,507,0.0,395
1008,507,0.0,396
1008,507,0.0,397
1008,507,0.0,398
1008,507,0.0,399
1008,507,0.0,400
1008,507,0.0,401
1008,507,0.0,402
1008,507,0.0,403
1008,507,0.0,404
1008,507,0.0,405
1008,507,0.0,406
1008,507,0.0,407
1008,507,0.0,408
1008,507,0.0,409
1008,507,0.0,410
1008,507,0.0,411
1008,507,0.0,412
1008,507,0.0,413
1008,507,0.0,414
1008,507,0.0,415
1008,507,0.0,416
1008,507,0.0,417
1008,507,0.0,418
1008,507,0.0,419
1008,507,0.0,420
1008,507,0.0,421
1008,507,0.0,422
1008,507,0.0,423
1008,507,0.0,424
1008,507,0.0,425
1008,507,0.0,426
1008,507,0.0,427
1008,507,0.0,428
1008,507,0.0,429
1008,507,0.0,430
1008,507,0.0,431
1008,507,0.0,432
1008,507,0.0,433
1008,507,0.0,434
1008,507,0.0,435
1008,507,0.0,436
1008,507,0.0,437
1008,507,0.0,438
1008,507,0.0,439
1008,507,0.0,440
1008,507,0.0,441
1008,507,0.0,442
1008,507,0.0,443
1008,507,0.0,444
1008,507,0.0,445
1008,507,0.0,446
1008,507,0.0,447
1008,507,0.0,448
1008,507,0.0,449
1008,507,0.0,450
1008,507,0.0,451
1008,507,0.0,452
1008,507,0.0,453
1008,507,0.0,454
1008,507,0.0,455
1008,507,0.0,456
1008,507,0.0,457
1008,507,0.0,458
1008,507,0.0,459
1008,507,0.0,460
1008,507,0.0,461
1008,507,0.0,462
1008,507,0.0,463
1008,507,0.0,464
1008,507,0.0,465
1008,507,0.0,466
1008,507,0.0,467
1008,507,0.0,468
1008,507,0.0,469
1008,507,0.0,470
1008,507,0.0,471
1008,507,0.0,472
1008,507,0.0,473
1008,507,0.0,474
1008,507,0.0,475
1008,507,0.0,476
1008,507,0.0,477
1008,507,0.0,478
1008,507,0.0,479
1008,507,0.0,480
1008,507,0.0,481
1008,507,0.0,482
1008,507,0.0,483
1008,507,0.0,484
1008,507,0.0,485
1008,507,0.0,486
1008,507,0.0,487
1008,507,0.0,488
1008,507,0.0,489
1008,507,0.0,490
1008,507,0.0,491
1008,507,0.0,492
1008,507,0.0,493
1008,507,0.0,494
1008,507,0.0,495
1008,507,0.0,496
1008,507,0.0,497
1008,507,0.0,498
1008,507,0.0,499
1008,507,0.0,500
1008,507,0.0,501
1008,507,0.0,502
1008,507,0.0,503
1008,507,0.0,504
1008,507,0.0,505
1008,507,0.0,506
1008,507,0.0,507
1008,507,0.0,508
1008,507,0.0,509
1008,507,0.0,510
1008,507,0.0,511
1008,507,0.0,512
1008,507,0.0,513
1008,507,0.0,514
1008,507,0.0,515
1008,507,0.0,516
1008,507,0.0,517
1008,507,0.0,518
1008,507,0.0,519
1008,507,0.0,520
1008,507,0.0,521
1008,507,0.0,522
1008,507,0.0,523
1008,507,0.0,524
1008,507,0.0,525
1008,507,0.0,526
1008,507,0.0,527
1008,507,0.0,528
1008,509,0.0,529
1008,513,0.0,530
1008,519,0.0,531
1008,528,0.0,532
1008,537,0.0,533
1008,546,0.0,534
1008,555,0.0,535
1008,564,0.0,536
1008,573,0.0,537
1008,582,0.0,538
1008,591,0.0,539
1008,600,0.0,540
1008,609,0.0,541
1008,618,0.0,542
1008,627,0.0,543
1008,636,0.0,544
1008,645,0.0,545
1008,654,0.0,546
1008,663,0.0,547
1008,672,0.0,548
1008,681,0.0,549
1008,690,0.0,550
1008,699,0.0,551
1008,708,0.0,552
1008,717,0.0,553
1008,726,0.0,554
1008,735,0.0,555
1008,744,0.0,556
1008,753,0.0,557
1008,762,0.0,558
1008,771,0.0,559
1008,780,0.0,560
1008,789,0.0,561
1008,798,0.0,562
1008,807,0.0,563
1008,816,0.0,564
1008,825,0.0,565
1008,834,0.0,566
1008,843,0.0,567
1008,852,0.0,568
1008,861,0.0,569
1008,870,0.0,570
1008,879,0.0,571
1008,888,0.0,572
1008,897,0.0,573
1008,906,0.0,574
1008,915,0.0,575
1008,924,0.0,576
1008,933,0.0,577
1008,942,0.0,578
1008,951,0.0,579
1008,960,0.0,580
1008,969,0.0,581
1008,978,0.0,582
1008,987,0.0,583
1008,996,0.0,584
1008,1005,0.0,585
1008,1014,0.0,586
1008,1014,0.0,587
1008,1014,0.0,588
1008,1014,0.0,589
1008,1014,0.0,590
1008,1014,0.0,591
1008,1014,0.0,592
1008,1014,0.0,593
1008,1014,0.0,594
1008,1014,0.0,595
1008,1014,0.0,596
1008,1014,0.0,597
1008,1014,0.0,598
1008,1014,0.0,599
1008,1014,0.0,600
1008,1014,0.0,601
1008,1014,0.0,602
1008,1014,0.0,603
1008,1014,0.0,604
1008,1014,0.0,605
1008,1014,0.0,606
1008,1014,0.0,607
1008,1014,0.0,608
1008,1014,0.0,609
1008,1014,0.0,610
1008,1014,0.0,611
1008,1014,0.0,612
1008,1014,0.0,613
1008,1014,0.0,614
1008,1014,0.0,615
1008,1014,0.0,616
1008,1014,0.0,617
1008,1014,0.0,618
1008,1014,0.0,619
1008,1014,0.0,620
1008,1014,0.0,621
1008,1014,0.0,622
1008,1014,0.0,623
1008,1014,0.0,624
1008,1014,0.0,625
1008,1014,0.0,626
1008,1014,0.0,627
1008,1014,0.0,628
1008,1014,0.0,629
1008,1014,0.0,630
1008,1014,0.0,631
1008,1014,0.0,632
1008,1014,0.0,633
1008,1014,0.0,634
1008,1014,0.0,635
1008,1014,0.0,636
1008,1014,0.0,637
1008,1014,0.0,638
1008,1014,0.0,639
1008,1014,0.0,640
1008,1014,0.0,641
1008,1014,0.0,642
1008,1014,0.0,643
1008,1014,0.0,644
1008,1014,0.0,645
1008,1014,0.0,646
1008,1014,0.0,647
1008,1014,0.0,648
1008,1014,0.0,649
1008,1014,0.0,650
1008,1014,0.0,651
1008,1014,0.0,652
1008,1014,0.0,653
1008,1014,0.0,654
1008,1014,0.0,655
1008,1014,0.0,656
1008,1014,0.0,657
1008,1014,0.0,658
1008,1014,0.0,659
1008,1014,0.0,660
1008,1014,0.0,661
1008,1014,0.0,662
1008,1014,0.0,663
1008,1014,0.0,664
1008,1014,0.0,665
1008,1014,0.0,666
1008,1014,0.0,667
1008,1014,0.0,668
1008,1014,0.0,669
1008,1014,0.0,670
1008,1014,0.0,671
1008,1014,0.0,672
1008,1014,0.0,673
1008,1014,0.0,674
1008,1014,0.0,675
1008,1014,0.0,676
1008,1014,0.0,677
1008,1014,0.0,678
1008,1014,0.0,679
1008,1014,0.0,680
1008,1014,0.0,681
1008,1014,0.0,682
1008,1014,0.0,683
1008,1014,0.0,684
1008,1014,0.0,685
1008,1014,0.0,686
1008,1014,0.0,687
1008,1014,0.0,688
1008,1014,0.0,689
1008,1014,0.0,690
1008,1014,0.0,691
1008,1014,0.0,692
1008,1014,0.0,693
1008,1014,0.0,694
1008,1014,0.0,695
1008,1014,0.0,696
1008,1014,0.0,697
1008,1014,0.0,698
1008,1014,0.0,699
1008,1014,0.0,700
1008,1014,0.0,701
1008,1014,0.0,702
1008,1014,0.0,703
1008,1014,0.0,704
1008,1014,0.0,705
1008,1014,0.0,706
1008,1014,0.0,707
1008,1014,0.0,708
